ObsFarm#,FID0,Xf,Yf,Ecology,Xd,Yd,DistName,DistID,Region,REGION,DistKey,District,pH,SOC,Fe_meq100g,Al_meq100g,Clay
1,1202,-2.309,6.972,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.61,0.617,0.023,1.69,34.76
2,1584,-2.23,6.319,ME,-2.248519818,6.315543698,Bibiani,WN6,Western North,WN,BIBIANI,Bibiani,5.54,0.173,0.023,3.01,12.76
3,1338,-0.222,6.201,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.19,0.112,0.024,9.8,24.76
4,1410,-0.711,5.717,MSSE,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,5.14,0.097,0.027,12.3,18.76
5,1346,-0.537,6.088,MSSE,-0.435991616,6.297230947,Tafo,ER8,Eastern,ER,TAFO,Kibi/Tafo,6.99,0.318,0.03,13.23,18.76
6,1180,-1.98,7.517,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,6.29,0.608,0.03,2.8,30.76
7,1170,-2.494,6.817,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,6.08,0.782,0.031,2.16,14.76
8,1153,-2.484,6.605,MSNW,-2.633656006,6.687102282,Sankore,BA1,Brong Ahafo,BA,SANKORE,Sankore,5.78,1.122,0.031,4.2,28.76
9,1406,-0.702,5.871,MSSE,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,4.48,0.061,0.032,11.11,12.76
10,1583,-2.282,6.322,MSSE,-2.248519818,6.315543698,Bibiani,WN6,Western North,WN,BIBIANI,Bibiani,5.22,0.166,0.032,2.05,10.76
11,1329,-0.314,6.032,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.67,0.266,0.033,2.33,12.76
12,1127,-3.023,6.959,MSNW,-2.949514737,7.052434103,Nkrankwanta,BA3,Brong Ahafo,BA,NKRANKWANTA,Nkrankwanta,5.89,0.601,0.034,6.89,20.76
13,1197,-2.454,6.785,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.41,1.025,0.034,3.13,28.76
14,1615,-2.885,6.387,MSSE,-2.908183268,6.419964677,Juaboso,WN8,Western North,WN,JUABOSO,Juaboso,5.72,0.751,0.034,2.99,28.76
15,1179,-1.906,7.526,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,5.93,0.42,0.035,1.7,32.76
16,1199,-2.485,6.837,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.02,1.141,0.035,3.41,16.76
17,1383,-0.477,5.994,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,6.34,0.463,0.036,16.25,30.76
18,1388,-0.502,5.964,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,6.31,0.193,0.036,10.57,12.76
19,1177,-2.054,7.557,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,5.91,0.217,0.036,1.56,28.76
20,1605,-2.233,6.416,MSSE,-2.248519818,6.315543698,Bibiani,WN6,Western North,WN,BIBIANI,Bibiani,6.71,0.183,0.036,5.36,12.76
21,1186,-2.192,7.205,MSNW,-2.196283975,7.190690197,Bechem,BA5,Brong Ahafo,BA,BECHEM,Bechem,5.97,0.755,0.036,5.16,8.76
22,1414,-0.713,5.825,MSSE,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,5.72,0.24,0.036,8.78,16.76
23,1178,-1.886,7.582,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,6.03,0.256,0.036,1.92,18.76
24,1161,-2.644,7.043,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,5.76,0.212,0.037,0.64,24.76
25,1639,-3.173,6.837,MSNW,-3.057356163,6.838899362,Adaborkrom,WN11,Western North,WN,ADABORKROM,Adabokrom,5.64,0.097,0.037,4.23,8.76
26,1640,-3.119,6.832,MSNW,-3.057356163,6.838899362,Adaborkrom,WN11,Western North,WN,ADABORKROM,Adabokrom,6.21,0.218,0.037,5.2,12.76
27,1128,-3.058,6.973,MSNW,-2.949514737,7.052434103,Nkrankwanta,BA3,Brong Ahafo,BA,NKRANKWANTA,Nkrankwanta,6.27,0.508,0.038,3.77,16.76
28,1193,-2.421,6.754,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.31,0.579,0.038,2.62,20.76
29,1167,-2.56,6.953,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,5.65,0.561,0.038,4.74,28.76
30,1339,-0.111,6.191,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,5.97,0.106,0.038,8.19,28.76
31,1236,-0.852,5.61,MSSE,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,5.64,0.388,0.039,2.59,10.76
32,1154,-2.546,6.53,MSNW,-2.633656006,6.687102282,Sankore,BA1,Brong Ahafo,BA,SANKORE,Sankore,5.72,0.741,0.039,2.45,18.76
33,1409,-0.762,5.747,MSSE,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,4.5,0.121,0.039,6.77,26.76
34,1203,-2.298,6.962,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.88,0.503,0.039,1.59,16.76
35,1337,-0.196,6.137,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.23,0.148,0.04,5.57,16.76
36,1407,-0.65,5.792,DSIZ,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,6.09,0.134,0.04,17.13,16.76
37,1384,-0.667,5.948,MSSE,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,6.23,0.287,0.04,15.4,16.76
38,1181,-1.996,7.466,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,6.22,0.486,0.041,1.12,18.76
39,1175,-2.094,7.492,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,6.01,0.768,0.041,1.76,22.76
40,1166,-2.608,6.933,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,5.89,0.465,0.041,3.16,26.76
41,1413,-0.822,5.785,MSSE,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,5.63,0.256,0.041,5.87,16.76
42,1376,-0.421,6.04,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,5.57,0.128,0.041,12.67,14.76
43,1304,-1.006,5.437,DSIZ,-0.978686053,5.441262108,Asikuma,CR4,Central,CR,ASIKUMA,Asikuma,5.71,0.168,0.041,3.28,6.76
44,1387,-0.441,5.888,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,6.25,0.271,0.042,9.95,16.76
45,1302,-1.046,5.671,MSSE,-0.978686053,5.441262108,Asikuma,CR4,Central,CR,ASIKUMA,Asikuma,6.29,0.176,0.042,2.14,6.76
46,1006,-2.15,6.88,MSNW,-2.029235028,6.950203272,Tepa,AR9,Ashanti,AR,TEPA,Tepa,6.36,0.995,0.042,6.62,24.76
47,1224,-0.936,5.646,MSSE,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,5.6,0.227,0.042,2.95,10.76
48,1565,-3.124,6.94,MSNW,-3.057356163,6.838899362,Adaborkrom,WN11,Western North,WN,ADABORKROM,Adabokrom,6.3,0.244,0.042,4,22.76
49,1129,-3.057,6.99,MSNW,-2.949514737,7.052434103,Nkrankwanta,BA3,Brong Ahafo,BA,NKRANKWANTA,Nkrankwanta,6.13,0.739,0.042,4.65,14.76
50,1152,-2.453,6.63,MSNW,-2.633656006,6.687102282,Sankore,BA1,Brong Ahafo,BA,SANKORE,Sankore,5.79,0.782,0.042,4.43,26.76
51,1674,-2.275,6.465,MSSE,-2.248519818,6.315543698,Bibiani,WN6,Western North,WN,BIBIANI,Bibiani,5.71,0.267,0.042,5.84,12.76
52,1390,-0.577,5.968,MSSE,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,6.22,0.166,0.043,21.84,14.76
53,1136,-2.89,7.491,MSNW,-2.715734955,7.578107281,Dormaa Ahenkro,BA6,Brong Ahafo,BA,DORMAA AHENKRO,Dormaa Ahenkro,6.27,0.98,0.043,4.11,34.76
54,1182,-2.047,7.09,MSNW,-2.196283975,7.190690197,Bechem,BA5,Brong Ahafo,BA,BECHEM,Bechem,6.11,0.512,0.043,3.02,26.76
55,1464,-0.876,6.606,MSSE,-0.665088912,6.619832184,Nkwakwa,ER10,Eastern,ER,NKAWKAW,Nkawkaw,5.29,0.615,0.043,10,36
56,1204,-2.277,6.971,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.72,0.874,0.044,3.32,18.76
57,1041,-1.405,7.196,DSFZ,-1.438686829,7.026720576,Mampong,AR11,Ashanti,AR,MAMPONG,Mampong,5.6,0.341,0.044,5.4,24.76
58,1359,-0.321,6.205,MSSE,-0.435991616,6.297230947,Tafo,ER8,Eastern,ER,TAFO,Kibi/Tafo,6.22,0.179,0.044,8.36,18.76
59,1183,-2.126,7.139,MSNW,-2.196283975,7.190690197,Bechem,BA5,Brong Ahafo,BA,BECHEM,Bechem,5.98,0.472,0.045,3.23,40.76
60,1201,-2.451,6.888,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.34,1.178,0.045,3.3,22.76
61,1305,-1.009,5.389,DSIZ,-0.978686053,5.441262108,Asikuma,CR4,Central,CR,ASIKUMA,Asikuma,5,0.306,0.045,2.79,16.76
62,1330,-0.294,5.953,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.51,0.1,0.045,8.2,16.76
63,1222,-0.87,5.589,MSSE,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,5.34,0.296,0.045,3.11,10.76
64,1216,-0.779,5.542,DSIZ,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,5.92,0.235,0.045,2.5,8.76
65,1676,-3.157,6.783,MSNW,-3.126562592,6.535882038,Essam,WN9,Western North,WN,ESSAM,Essam,6.83,0.347,0.045,4.4,14.76
66,1171,-2.213,7.364,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,5.82,0.447,0.046,2.13,18.76
67,1592,-2.668,6.412,MSSE,-2.637524769,6.302919333,Boako,WN7,Western North,WN,BOAKO,Boako,5.5,0.467,0.046,6.7,20.76
68,1411,-0.777,5.714,MSSE,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,5.28,0.164,0.046,7.96,22.76
69,1158,-2.641,6.605,MSNW,-2.633656006,6.687102282,Sankore,BA1,Brong Ahafo,BA,SANKORE,Sankore,5.92,0.496,0.046,2.63,26.76
70,1412,-0.803,5.805,MSSE,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,5.46,0.362,0.046,12.87,22.76
71,1125,-2.871,6.914,MSNW,-2.949514737,7.052434103,Nkrankwanta,BA3,Brong Ahafo,BA,NKRANKWANTA,Nkrankwanta,5.98,0.92,0.046,10.39,20.76
72,1184,-2.156,7.103,MSNW,-2.196283975,7.190690197,Bechem,BA5,Brong Ahafo,BA,BECHEM,Bechem,5.79,0.258,0.046,1.72,18.76
73,1380,-0.365,5.978,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,5.98,0.182,0.046,10.06,26.76
74,1157,-2.566,6.561,MSNW,-2.633656006,6.687102282,Sankore,BA1,Brong Ahafo,BA,SANKORE,Sankore,6.02,0.386,0.046,3.06,20.76
75,1586,-2.837,6.317,ME,-2.908183268,6.419964677,Juaboso,WN8,Western North,WN,JUABOSO,Juaboso,5.08,0.974,0.047,8.37,18.76
76,1139,-2.706,7.165,MSNW,-2.715734955,7.578107281,Dormaa Ahenkro,BA6,Brong Ahafo,BA,DORMAA AHENKRO,Dormaa Ahenkro,5.97,0.823,0.047,5.97,24.76
77,1160,-2.498,6.42,MSSE,-2.633656006,6.687102282,Sankore,BA1,Brong Ahafo,BA,SANKORE,Sankore,6.12,0.737,0.047,2.71,20.76
78,1597,-2.923,6.463,MSNW,-2.908183268,6.419964677,Juaboso,WN8,Western North,WN,JUABOSO,Juaboso,5,0.438,0.047,2.78,40.76
79,1126,-3.052,6.947,MSNW,-2.949514737,7.052434103,Nkrankwanta,BA3,Brong Ahafo,BA,NKRANKWANTA,Nkrankwanta,5.89,0.507,0.047,5.15,18.76
80,1347,-0.564,6.101,MSSE,-0.435991616,6.297230947,Tafo,ER8,Eastern,ER,TAFO,Kibi/Tafo,6.79,0.396,0.047,14.39,24.76
81,1249,-1.284,5.61,ME,-1.383082632,5.540127719,Twifo Praso,CR3,Central,CR,TWIFO PRASO,Twifo Praso,5.6,0.151,0.047,2.79,6.76
82,1365,-0.567,6.388,MSSE,-0.631530883,6.364693865,Osino,ER6,Eastern,ER,OSINO,Osino,4.65,0.127,0.047,15.63,20.76
83,1602,-2.97,6.549,MSNW,-2.89284739,6.617246374,Adjuafoah,WN10,Western North,WN,ADJUAFOAH,Adjofua,6.04,0.476,0.047,3.99,24.76
84,1176,-2.12,7.533,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,5.98,0.196,0.048,0.19,34.76
85,1169,-2.534,6.848,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,5.44,0.847,0.048,2.64,24.76
86,1585,-2.296,6.38,MSSE,-2.248519818,6.315543698,Bibiani,WN6,Western North,WN,BIBIANI,Bibiani,5.72,0.187,0.048,4.7,14.76
87,1124,-2.891,6.926,MSNW,-2.949514737,7.052434103,Nkrankwanta,BA3,Brong Ahafo,BA,NKRANKWANTA,Nkrankwanta,6.14,0.72,0.048,9.29,22.76
88,1162,-2.685,7.075,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,5.63,0.473,0.048,3.86,28.76
89,1172,-2.169,7.352,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,5.72,0.563,0.049,1.3,12.76
90,1385,-0.491,5.91,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,6.06,0.202,0.049,18.7,12.76
91,1306,-1.001,5.379,DSIZ,-0.978686053,5.441262108,Asikuma,CR4,Central,CR,ASIKUMA,Asikuma,5.08,0.245,0.049,2.95,12.76
92,1381,-0.373,6.002,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,5.95,0.197,0.049,14.75,18.76
93,1627,-2.956,6.496,MSNW,-2.89284739,6.617246374,Adjuafoah,WN10,Western North,WN,ADJUAFOAH,Adjofua,5.82,0.469,0.049,3,22.76
94,1194,-2.393,6.734,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.31,0.588,0.049,4.2,26.76
95,1379,-0.363,6.01,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,5.62,0.134,0.049,13.31,16.76
96,1022,-1.938,6.659,MSSE,-2.061682354,6.548614447,Nkawie,AR6,Ashanti,AR,NKAWIE,Nkawie,6.44,0.594,0.049,7.36,30.76
97,1148,-2.278,7.408,DSFZ,-2.374398011,7.706209574,Berekum,BA7,Brong Ahafo,BA,BEREKUM,Berekum,6.32,0.635,0.049,4.53,24.76
98,1342,-0.144,6.343,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.4,0.265,0.049,11.15,30.76
99,1567,-2.771,6.149,ME,-2.832658207,6.218420317,Bodi,WN5,Western North,WN,BODI,Bodi,5.16,0.755,0.049,6.77,42.76
100,1156,-2.563,6.537,MSNW,-2.633656006,6.687102282,Sankore,BA1,Brong Ahafo,BA,SANKORE,Sankore,6.36,0.107,0.05,3.28,22.76
101,1351,-0.366,6.454,MSSE,-0.435991616,6.297230947,Tafo,ER8,Eastern,ER,TAFO,Kibi/Tafo,5,0.176,0.05,18.99,20.76
102,1341,-0.151,6.387,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.17,0.26,0.05,14.86,18.76
103,1555,-3.022,6.846,MSNW,-3.057356163,6.838899362,Adaborkrom,WN11,Western North,WN,ADABORKROM,Adabokrom,6.85,0.428,0.05,4.02,20.76
104,1220,-1.008,5.726,MSSE,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,6.06,0.241,0.05,2.05,10.76
105,1195,-2.403,6.788,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.12,0.709,0.051,3.76,30.76
106,1350,-0.4,6.539,MSSE,-0.435991616,6.297230947,Tafo,ER8,Eastern,ER,TAFO,Kibi/Tafo,5.01,0.111,0.051,12.73,16
107,1334,-0.339,6.154,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.09,0.112,0.051,6.71,14.76
108,1358,-0.33,6.236,MSSE,-0.435991616,6.297230947,Tafo,ER8,Eastern,ER,TAFO,Kibi/Tafo,5.63,0.187,0.051,9.37,12.76
109,1146,-2.281,7.38,DSFZ,-2.374398011,7.706209574,Berekum,BA7,Brong Ahafo,BA,BEREKUM,Berekum,5.69,0.542,0.051,4.94,28.76
110,1408,-0.705,5.79,MSSE,-0.742503709,5.820003506,Asamankese,ER1,Eastern,ER,ASAMANKESE,Asamankese,5.67,0.082,0.051,10.15,12.76
111,1173,-2.153,7.357,DSFZ,-1.900377026,7.68534414,Sunyani,BA8,Brong Ahafo,BA,SUNYANI,Sunyani,6.07,0.528,0.051,1.65,16.76
112,1164,-2.71,6.916,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,5.81,0.376,0.052,2.87,20.76
113,1210,-0.651,5.631,DSIZ,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,6.29,0.255,0.052,1.92,12.76
114,1212,-0.631,5.555,DSIZ,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,5.68,0.251,0.052,2.51,8.76
115,1132,-2.764,7.223,MSNW,-2.715734955,7.578107281,Dormaa Ahenkro,BA6,Brong Ahafo,BA,DORMAA AHENKRO,Dormaa Ahenkro,5.33,0.491,0.052,6.01,30.76
116,1331,-0.254,5.933,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.39,0.229,0.052,12.15,22.76
117,1014,-2.006,7.029,MSNW,-2.110508472,6.762945966,Mankranso,AR7,Ashanti,AR,MANKRANSO,Mankranso,6.33,0.803,0.052,8.78,24.76
118,1309,-1.086,5.694,ME,-0.978686053,5.441262108,Asikuma,CR4,Central,CR,ASIKUMA,Asikuma,6.18,0.429,0.052,3.25,6.76
119,1192,-2.421,6.77,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.38,0.69,0.053,4,24.76
120,1214,-0.703,5.564,DSIZ,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,6,0.437,0.053,3.01,12.76
121,1632,-3.1,6.603,MSNW,-3.126562592,6.535882038,Essam,WN9,Western North,WN,ESSAM,Essam,5.04,0.221,0.053,6.32,12.76
122,1307,-1.025,5.4,DSIZ,-0.978686053,5.441262108,Asikuma,CR4,Central,CR,ASIKUMA,Asikuma,5.36,0.26,0.053,1.46,12.76
123,1150,-2.415,6.612,MSNW,-2.633656006,6.687102282,Sankore,BA1,Brong Ahafo,BA,SANKORE,Sankore,5.49,0.325,0.053,3.7,14.76
124,1217,-0.748,5.522,DSIZ,-0.684977864,5.606130256,Nyakrom,CR2,Central,CR,NYAKROM,Nyarkrom,5.04,0.285,0.053,2.78,14.76
125,1205,-0.751,5.65,MSSE,-2.949514737,7.052434103,Nkrankwanta,BA3,Central,BA,NKRANKWANTA,Nyarkrom,5.82,0.163,0.053,2.53,6.76
126,1633,-3.073,6.683,MSNW,-3.126562592,6.535882038,Essam,WN9,Western North,WN,ESSAM,Essam,5.11,0.553,0.053,4.26,24.76
127,1168,-2.519,6.982,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,5.45,0.541,0.053,3.56,22.76
128,1556,-3.035,6.662,MSNW,-2.89284739,6.617246374,Adjuafoah,WN10,Western North,WN,ADJUAFOAH,Adjofua,5.36,0.353,0.054,7.12,20.76
129,1445,-0.734,5.976,MSSE,-0.862484798,5.930914035,Bawdua,ER3,Eastern,ER,BAWDUA,Bawdua,5.31,0.407,0.054,7.28,22.76
130,1263,-1.567,5.448,ME,-1.383082632,5.540127719,Twifo Praso,CR3,Central,CR,TWIFO PRASO,Twifo Praso,5.45,0.172,0.054,2.64,8.76
131,1340,-0.19,6.365,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.34,0.119,0.054,9.95,14.76
132,1610,-2.693,6.438,MSSE,-2.637524769,6.302919333,Boako,WN7,Western North,WN,BOAKO,Boako,6.65,0.702,0.054,5.23,22.76
133,1386,-0.457,5.926,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,6.02,0.357,0.054,20.93,24.76
134,1260,-1.383,5.9,ME,-1.388230252,5.776940259,Fosu,CR5,Central,CR,FOSU,Assin Foso,5.18,0.17,0.054,3.54,6.76
135,1294,-0.798,5.406,DSIZ,-0.978686053,5.441262108,Asikuma,CR4,Central,CR,ASIKUMA,Ajumako,5.3,0.365,0.054,4.49,12.76
136,1163,-2.711,7.081,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,6.31,0.602,0.054,2.62,22.76
137,1425,-1.095,5.898,ME,-1.089119806,6.00923039,Oda,ER4,Eastern,ER,ODA,Oda,5.22,0.178,0.054,9.9,10.76
138,1131,-3.054,7.049,MSNW,-2.949514737,7.052434103,Nkrankwanta,BA3,Brong Ahafo,BA,NKRANKWANTA,Nkrankwanta,5.69,0.766,0.055,5.71,18.76
139,1165,-2.793,6.938,MSNW,-2.622448196,7.072896329,Goaso,BA4,Brong Ahafo,BA,GOASO,Goaso,5.52,0.84,0.055,4.08,18.76
140,1328,-0.32,6.075,DSIZ,-0.116434066,6.222062609,Oyoko,ER9,Eastern,ER,OYOKO,Oyoko,6.31,0.227,0.055,6.76,30.76
141,1377,-0.435,6.058,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,5.35,0.494,0.055,11.58,16.76
142,1513,0.463,7.433,MSSE,0.3230078,7.477678956,Jasikan,VR2,Volta,VR,JASIKAN,Jasikan,5.03,0.373,0.055,7.36,18.76
143,1200,-2.437,6.84,MSNW,-2.411475117,6.864890163,Dadiesoba,BA2,Brong Ahafo,BA,DADIESOABA,Dadiesoaba,6.53,0.594,0.055,1.56,26.76
144,1382,-0.469,6,DSIZ,-0.470140343,5.910008224,Suhum,ER2,Eastern,ER,SUHUM,Suhum,5.84,0.277,0.055,13.28,16.76
145,1637,-2.85,6.374,ME,-2.908183268,6.419964677,Juaboso,WN8,Western North,WN,JUABOSO,Juaboso,5.48,0.185,0.055,3.21,10.76
