Year,Region,Annualmindailytempforecast,Country
2015,Ashanti,16.52,Ghana
2016,Ashanti,16.8,Ghana
2017,Ashanti,16.7,Ghana
2018,Ashanti,17.08,Ghana
2019,Ashanti,16.91,Ghana
2020,Ashanti,17.49,Ghana
2021,Ashanti,17.31,Ghana
2022,Ashanti,17.23,Ghana
2023,Ashanti,17.6,Ghana
2024,Ashanti,17.06,Ghana
2025,Ashanti,17.26,Ghana
2026,Ashanti,17.72,Ghana
2027,Ashanti,17.25,Ghana
2028,Ashanti,17.59,Ghana
2029,Ashanti,17.36,Ghana
2030,Ashanti,18.09,Ghana
2031,Ashanti,17.89,Ghana
2032,Ashanti,17.44,Ghana
2033,Ashanti,17.85,Ghana
2034,Ashanti,17.84,Ghana
2035,Ashanti,18.01,Ghana
2036,Ashanti,17.5,Ghana
2037,Ashanti,17.29,Ghana
2038,Ashanti,17.5,Ghana
2039,Ashanti,18.0,Ghana
2040,Ashanti,17.61,Ghana
2041,Ashanti,17.95,Ghana
2042,Ashanti,17.64,Ghana
2043,Ashanti,17.83,Ghana
2044,Ashanti,17.68,Ghana
2045,Ashanti,18.09,Ghana
2046,Ashanti,17.7,Ghana
2047,Ashanti,17.71,Ghana
2048,Ashanti,18.04,Ghana
2049,Ashanti,17.96,Ghana
2050,Ashanti,18.37,Ghana
2051,Ashanti,17.81,Ghana
2052,Ashanti,17.95,Ghana
2053,Ashanti,17.82,Ghana
2054,Ashanti,18.1,Ghana
2055,Ashanti,17.61,Ghana
2056,Ashanti,17.75,Ghana
2057,Ashanti,17.57,Ghana
2058,Ashanti,17.89,Ghana
2059,Ashanti,17.52,Ghana
2060,Ashanti,17.85,Ghana
2061,Ashanti,18.1,Ghana
2062,Ashanti,18.44,Ghana
2063,Ashanti,17.66,Ghana
2064,Ashanti,18.15,Ghana
2065,Ashanti,17.59,Ghana
2066,Ashanti,17.72,Ghana
2067,Ashanti,17.93,Ghana
2068,Ashanti,17.79,Ghana
2069,Ashanti,18.36,Ghana
2070,Ashanti,18.0,Ghana
2071,Ashanti,18.23,Ghana
2072,Ashanti,17.99,Ghana
2073,Ashanti,17.84,Ghana
2074,Ashanti,17.67,Ghana
2075,Ashanti,18.31,Ghana
2076,Ashanti,17.4,Ghana
2077,Ashanti,17.71,Ghana
2078,Ashanti,17.71,Ghana
2079,Ashanti,17.99,Ghana
2080,Ashanti,17.83,Ghana
2081,Ashanti,17.81,Ghana
2082,Ashanti,17.68,Ghana
2083,Ashanti,17.27,Ghana
2084,Ashanti,17.51,Ghana
2085,Ashanti,17.68,Ghana
2086,Ashanti,17.86,Ghana
2087,Ashanti,17.84,Ghana
2088,Ashanti,17.85,Ghana
2089,Ashanti,18.12,Ghana
2090,Ashanti,17.91,Ghana
2091,Ashanti,17.57,Ghana
2092,Ashanti,17.67,Ghana
2093,Ashanti,18.19,Ghana
2094,Ashanti,17.69,Ghana
2095,Ashanti,17.49,Ghana
2096,Ashanti,17.68,Ghana
2097,Ashanti,17.59,Ghana
2098,Ashanti,17.52,Ghana
2099,Ashanti,18.05,Ghana
2100,Ashanti,17.57,Ghana
2015,Brong Ahafo,15.41,Ghana
2016,Brong Ahafo,15.5,Ghana
2017,Brong Ahafo,15.43,Ghana
2018,Brong Ahafo,15.62,Ghana
2019,Brong Ahafo,15.57,Ghana
2020,Brong Ahafo,16.34,Ghana
2021,Brong Ahafo,15.81,Ghana
2022,Brong Ahafo,15.92,Ghana
2023,Brong Ahafo,16.11,Ghana
2024,Brong Ahafo,15.96,Ghana
2025,Brong Ahafo,15.86,Ghana
2026,Brong Ahafo,16.22,Ghana
2027,Brong Ahafo,15.93,Ghana
2028,Brong Ahafo,16.57,Ghana
2029,Brong Ahafo,16.1,Ghana
2030,Brong Ahafo,16.49,Ghana
2031,Brong Ahafo,16.58,Ghana
2032,Brong Ahafo,16.31,Ghana
2033,Brong Ahafo,16.46,Ghana
2034,Brong Ahafo,16.3,Ghana
2035,Brong Ahafo,16.56,Ghana
2036,Brong Ahafo,16.2,Ghana
2037,Brong Ahafo,15.91,Ghana
2038,Brong Ahafo,16.25,Ghana
2039,Brong Ahafo,16.45,Ghana
2040,Brong Ahafo,16.26,Ghana
2041,Brong Ahafo,16.65,Ghana
2042,Brong Ahafo,16.38,Ghana
2043,Brong Ahafo,16.34,Ghana
2044,Brong Ahafo,16.4,Ghana
2045,Brong Ahafo,16.8,Ghana
2046,Brong Ahafo,16.57,Ghana
2047,Brong Ahafo,16.29,Ghana
2048,Brong Ahafo,16.58,Ghana
2049,Brong Ahafo,16.39,Ghana
2050,Brong Ahafo,16.91,Ghana
2051,Brong Ahafo,16.53,Ghana
2052,Brong Ahafo,16.5,Ghana
2053,Brong Ahafo,16.35,Ghana
2054,Brong Ahafo,16.7,Ghana
2055,Brong Ahafo,16.33,Ghana
2056,Brong Ahafo,16.27,Ghana
2057,Brong Ahafo,16.53,Ghana
2058,Brong Ahafo,16.44,Ghana
2059,Brong Ahafo,16.31,Ghana
2060,Brong Ahafo,16.36,Ghana
2061,Brong Ahafo,16.66,Ghana
2062,Brong Ahafo,16.86,Ghana
2063,Brong Ahafo,16.43,Ghana
2064,Brong Ahafo,16.52,Ghana
2065,Brong Ahafo,16.47,Ghana
2066,Brong Ahafo,16.39,Ghana
2067,Brong Ahafo,16.66,Ghana
2068,Brong Ahafo,16.6,Ghana
2069,Brong Ahafo,16.6,Ghana
2070,Brong Ahafo,16.55,Ghana
2071,Brong Ahafo,16.56,Ghana
2072,Brong Ahafo,16.41,Ghana
2073,Brong Ahafo,16.53,Ghana
2074,Brong Ahafo,16.41,Ghana
2075,Brong Ahafo,16.63,Ghana
2076,Brong Ahafo,16.2,Ghana
2077,Brong Ahafo,16.41,Ghana
2078,Brong Ahafo,16.41,Ghana
2079,Brong Ahafo,16.47,Ghana
2080,Brong Ahafo,16.48,Ghana
2081,Brong Ahafo,16.25,Ghana
2082,Brong Ahafo,16.19,Ghana
2083,Brong Ahafo,15.65,Ghana
2084,Brong Ahafo,16.22,Ghana
2085,Brong Ahafo,16.44,Ghana
2086,Brong Ahafo,16.43,Ghana
2087,Brong Ahafo,16.52,Ghana
2088,Brong Ahafo,16.22,Ghana
2089,Brong Ahafo,16.76,Ghana
2090,Brong Ahafo,16.57,Ghana
2091,Brong Ahafo,16.26,Ghana
2092,Brong Ahafo,16.48,Ghana
2093,Brong Ahafo,16.49,Ghana
2094,Brong Ahafo,16.29,Ghana
2095,Brong Ahafo,16.05,Ghana
2096,Brong Ahafo,16.32,Ghana
2097,Brong Ahafo,16.21,Ghana
2098,Brong Ahafo,16.04,Ghana
2099,Brong Ahafo,16.52,Ghana
2100,Brong Ahafo,16.12,Ghana
2015,Central,20.75,Ghana
2016,Central,20.62,Ghana
2017,Central,20.97,Ghana
2018,Central,20.99,Ghana
2019,Central,20.95,Ghana
2020,Central,21.22,Ghana
2021,Central,20.94,Ghana
2022,Central,21.12,Ghana
2023,Central,21.21,Ghana
2024,Central,20.97,Ghana
2025,Central,21.35,Ghana
2026,Central,21.33,Ghana
2027,Central,21.12,Ghana
2028,Central,21.46,Ghana
2029,Central,21.21,Ghana
2030,Central,21.23,Ghana
2031,Central,21.21,Ghana
2032,Central,21.23,Ghana
2033,Central,21.31,Ghana
2034,Central,21.27,Ghana
2035,Central,21.4,Ghana
2036,Central,21.41,Ghana
2037,Central,21.22,Ghana
2038,Central,21.47,Ghana
2039,Central,21.59,Ghana
2040,Central,21.31,Ghana
2041,Central,21.55,Ghana
2042,Central,21.44,Ghana
2043,Central,21.46,Ghana
2044,Central,21.47,Ghana
2045,Central,21.29,Ghana
2046,Central,21.59,Ghana
2047,Central,21.61,Ghana
2048,Central,21.77,Ghana
2049,Central,21.7,Ghana
2050,Central,21.78,Ghana
2051,Central,21.59,Ghana
2052,Central,21.57,Ghana
2053,Central,21.71,Ghana
2054,Central,21.52,Ghana
2055,Central,21.69,Ghana
2056,Central,21.55,Ghana
2057,Central,21.41,Ghana
2058,Central,21.79,Ghana
2059,Central,21.49,Ghana
2060,Central,21.44,Ghana
2061,Central,21.63,Ghana
2062,Central,21.64,Ghana
2063,Central,21.67,Ghana
2064,Central,21.85,Ghana
2065,Central,21.66,Ghana
2066,Central,21.74,Ghana
2067,Central,21.9,Ghana
2068,Central,21.47,Ghana
2069,Central,21.48,Ghana
2070,Central,21.55,Ghana
2071,Central,21.8,Ghana
2072,Central,21.67,Ghana
2073,Central,21.77,Ghana
2074,Central,21.71,Ghana
2075,Central,21.68,Ghana
2076,Central,21.61,Ghana
2077,Central,21.71,Ghana
2078,Central,21.65,Ghana
2079,Central,21.51,Ghana
2080,Central,21.69,Ghana
2081,Central,21.85,Ghana
2082,Central,21.48,Ghana
2083,Central,21.48,Ghana
2084,Central,21.55,Ghana
2085,Central,21.61,Ghana
2086,Central,21.69,Ghana
2087,Central,21.59,Ghana
2088,Central,21.64,Ghana
2089,Central,21.4,Ghana
2090,Central,21.73,Ghana
2091,Central,21.74,Ghana
2092,Central,21.64,Ghana
2093,Central,21.71,Ghana
2094,Central,21.52,Ghana
2095,Central,21.62,Ghana
2096,Central,21.4,Ghana
2097,Central,21.51,Ghana
2098,Central,21.58,Ghana
2099,Central,21.85,Ghana
2100,Central,21.66,Ghana
2015,Eastern,18.18,Ghana
2016,Eastern,18.34,Ghana
2017,Eastern,18.41,Ghana
2018,Eastern,18.77,Ghana
2019,Eastern,18.7,Ghana
2020,Eastern,19.14,Ghana
2021,Eastern,18.95,Ghana
2022,Eastern,18.81,Ghana
2023,Eastern,19.04,Ghana
2024,Eastern,18.95,Ghana
2025,Eastern,18.93,Ghana
2026,Eastern,19.15,Ghana
2027,Eastern,19.14,Ghana
2028,Eastern,19.19,Ghana
2029,Eastern,19.02,Ghana
2030,Eastern,19.54,Ghana
2031,Eastern,19.33,Ghana
2032,Eastern,19.14,Ghana
2033,Eastern,19.23,Ghana
2034,Eastern,19.22,Ghana
2035,Eastern,19.29,Ghana
2036,Eastern,19.17,Ghana
2037,Eastern,18.93,Ghana
2038,Eastern,19.08,Ghana
2039,Eastern,19.49,Ghana
2040,Eastern,19.03,Ghana
2041,Eastern,19.36,Ghana
2042,Eastern,19.52,Ghana
2043,Eastern,19.25,Ghana
2044,Eastern,19.33,Ghana
2045,Eastern,19.54,Ghana
2046,Eastern,19.29,Ghana
2047,Eastern,19.25,Ghana
2048,Eastern,19.45,Ghana
2049,Eastern,19.51,Ghana
2050,Eastern,19.63,Ghana
2051,Eastern,19.33,Ghana
2052,Eastern,19.47,Ghana
2053,Eastern,19.33,Ghana
2054,Eastern,19.4,Ghana
2055,Eastern,19.34,Ghana
2056,Eastern,19.22,Ghana
2057,Eastern,19.13,Ghana
2058,Eastern,19.42,Ghana
2059,Eastern,19.31,Ghana
2060,Eastern,19.35,Ghana
2061,Eastern,19.52,Ghana
2062,Eastern,19.85,Ghana
2063,Eastern,19.09,Ghana
2064,Eastern,19.81,Ghana
2065,Eastern,19.23,Ghana
2066,Eastern,19.43,Ghana
2067,Eastern,19.63,Ghana
2068,Eastern,19.29,Ghana
2069,Eastern,19.99,Ghana
2070,Eastern,19.53,Ghana
2071,Eastern,19.82,Ghana
2072,Eastern,19.53,Ghana
2073,Eastern,19.41,Ghana
2074,Eastern,19.46,Ghana
2075,Eastern,19.69,Ghana
2076,Eastern,19.09,Ghana
2077,Eastern,19.34,Ghana
2078,Eastern,19.35,Ghana
2079,Eastern,19.42,Ghana
2080,Eastern,19.42,Ghana
2081,Eastern,19.59,Ghana
2082,Eastern,19.26,Ghana
2083,Eastern,18.78,Ghana
2084,Eastern,19.21,Ghana
2085,Eastern,19.24,Ghana
2086,Eastern,19.57,Ghana
2087,Eastern,19.49,Ghana
2088,Eastern,19.42,Ghana
2089,Eastern,19.6,Ghana
2090,Eastern,19.56,Ghana
2091,Eastern,19.31,Ghana
2092,Eastern,19.26,Ghana
2093,Eastern,19.6,Ghana
2094,Eastern,19.51,Ghana
2095,Eastern,18.99,Ghana
2096,Eastern,19.3,Ghana
2097,Eastern,19.33,Ghana
2098,Eastern,19.01,Ghana
2099,Eastern,19.63,Ghana
2100,Eastern,19.27,Ghana
2015,Greater Accra,21.47,Ghana
2016,Greater Accra,21.54,Ghana
2017,Greater Accra,21.68,Ghana
2018,Greater Accra,21.82,Ghana
2019,Greater Accra,21.76,Ghana
2020,Greater Accra,21.89,Ghana
2021,Greater Accra,21.7,Ghana
2022,Greater Accra,21.75,Ghana
2023,Greater Accra,21.89,Ghana
2024,Greater Accra,21.89,Ghana
2025,Greater Accra,21.97,Ghana
2026,Greater Accra,22.02,Ghana
2027,Greater Accra,22.0,Ghana
2028,Greater Accra,22.2,Ghana
2029,Greater Accra,21.96,Ghana
2030,Greater Accra,21.92,Ghana
2031,Greater Accra,22.0,Ghana
2032,Greater Accra,22.09,Ghana
2033,Greater Accra,22.16,Ghana
2034,Greater Accra,22.11,Ghana
2035,Greater Accra,22.2,Ghana
2036,Greater Accra,22.28,Ghana
2037,Greater Accra,22.3,Ghana
2038,Greater Accra,22.19,Ghana
2039,Greater Accra,22.26,Ghana
2040,Greater Accra,22.11,Ghana
2041,Greater Accra,22.22,Ghana
2042,Greater Accra,22.16,Ghana
2043,Greater Accra,22.2,Ghana
2044,Greater Accra,22.35,Ghana
2045,Greater Accra,22.18,Ghana
2046,Greater Accra,22.35,Ghana
2047,Greater Accra,22.27,Ghana
2048,Greater Accra,22.44,Ghana
2049,Greater Accra,22.46,Ghana
2050,Greater Accra,22.41,Ghana
2051,Greater Accra,22.24,Ghana
2052,Greater Accra,22.35,Ghana
2053,Greater Accra,22.34,Ghana
2054,Greater Accra,22.27,Ghana
2055,Greater Accra,22.37,Ghana
2056,Greater Accra,22.3,Ghana
2057,Greater Accra,22.22,Ghana
2058,Greater Accra,22.37,Ghana
2059,Greater Accra,22.28,Ghana
2060,Greater Accra,22.13,Ghana
2061,Greater Accra,22.36,Ghana
2062,Greater Accra,22.41,Ghana
2063,Greater Accra,22.35,Ghana
2064,Greater Accra,22.53,Ghana
2065,Greater Accra,22.43,Ghana
2066,Greater Accra,22.41,Ghana
2067,Greater Accra,22.53,Ghana
2068,Greater Accra,22.35,Ghana
2069,Greater Accra,22.33,Ghana
2070,Greater Accra,22.45,Ghana
2071,Greater Accra,22.59,Ghana
2072,Greater Accra,22.38,Ghana
2073,Greater Accra,22.42,Ghana
2074,Greater Accra,22.46,Ghana
2075,Greater Accra,22.41,Ghana
2076,Greater Accra,22.37,Ghana
2077,Greater Accra,22.34,Ghana
2078,Greater Accra,22.38,Ghana
2079,Greater Accra,22.27,Ghana
2080,Greater Accra,22.48,Ghana
2081,Greater Accra,22.53,Ghana
2082,Greater Accra,22.25,Ghana
2083,Greater Accra,22.0,Ghana
2084,Greater Accra,22.39,Ghana
2085,Greater Accra,22.39,Ghana
2086,Greater Accra,22.44,Ghana
2087,Greater Accra,22.43,Ghana
2088,Greater Accra,22.37,Ghana
2089,Greater Accra,22.3,Ghana
2090,Greater Accra,22.41,Ghana
2091,Greater Accra,22.55,Ghana
2092,Greater Accra,22.36,Ghana
