Variable:,spei12
,Ghana,Ashanti,"Brong Ahafo",Central,Eastern,"Greater Accra",Northern,"Upper East","Upper West",Volta,Western
2015,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2016,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2017,-0.03,-0.10,-0.01,-0.00,-0.14,-0.02,0.00,0.00,0.00,-0.08,-0.02
2018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020,-0.02,-0.05,-0.05,-0.08,-0.07,-0.15,-0.01,0.00,0.00,-0.01,-0.01
2021,-0.00,-0.00,-0.00,0.00,0.00,-0.23,-0.00,0.00,0.00,-0.03,-0.01
2022,-0.00,0.00,0.00,0.00,-0.01,-0.01,0.00,0.00,0.00,-0.02,0.00
2023,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00
2024,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00
2025,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00
2026,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00
2027,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2028,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00
2029,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2030,-0.03,0.00,0.00,0.00,0.00,0.00,-0.03,-0.11,-0.01,0.00,0.00
2031,-0.06,-0.11,-0.12,-0.01,-0.15,-0.02,-0.02,0.00,-0.02,-0.13,-0.03
2032,-0.02,0.00,-0.00,0.00,-0.02,-0.02,-0.01,-0.06,-0.01,-0.06,0.00
2033,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2034,0.02,0.00,0.03,0.00,0.00,0.00,0.04,0.00,0.01,0.02,0.01
2035,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2036,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2037,-0.00,-0.01,-0.01,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.04
2038,-0.01,-0.06,-0.04,-0.01,-0.00,0.00,0.00,0.00,0.00,0.00,-0.15
2039,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2040,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00
2041,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2042,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2043,-0.00,-0.00,0.00,-0.01,-0.00,-0.01,0.00,0.00,0.00,-0.00,-0.03
2044,-0.02,-0.03,-0.13,-0.01,0.00,0.00,-0.00,0.00,0.00,0.00,-0.05
2045,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2046,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2047,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00
2048,-0.02,0.00,-0.01,0.00,0.00,0.00,-0.06,-0.08,-0.08,0.00,0.00
2049,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2050,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00
2051,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2052,-0.08,-0.19,-0.21,-0.02,-0.19,-0.03,-0.00,0.00,0.00,-0.13,-0.09
2053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
2054,-0.01,0.00,0.00,0.00,0.00,0.00,-0.01,-0.00,0.00,0.00,0.01
2055,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2056,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2057,-0.01,0.00,0.00,0.00,0.00,0.00,-0.02,-0.00,0.00,0.00,0.00
2058,-0.00,-0.01,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00
2059,0.00,0.00,0.00,0.03,0.01,0.04,0.00,0.00,0.00,0.00,0.00
2060,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2061,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.01,-0.01,0.00,0.00
2062,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2063,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00
2064,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2065,0.01,0.00,0.00,0.08,0.01,0.05,0.00,0.00,0.00,0.00,0.07
2066,0.01,0.00,0.00,0.06,0.01,0.05,0.00,0.02,0.02,0.00,0.03
2067,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2068,0.00,0.00,0.00,0.04,0.02,0.08,-0.00,-0.00,0.00,0.00,0.00
2069,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2070,0.00,-0.01,0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.01
2071,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2072,-0.01,0.00,-0.02,0.00,0.00,0.00,-0.04,0.00,-0.00,0.00,0.00
2073,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2074,0.00,0.00,0.01,0.00,0.00,0.04,0.01,0.00,0.00,0.00,0.00
2075,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.01,0.00,0.00
2076,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2077,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2078,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2079,-0.02,-0.06,-0.12,-0.00,-0.01,0.00,-0.00,0.00,0.00,-0.00,-0.00
2080,-0.07,-0.08,-0.15,0.00,-0.03,-0.01,-0.02,0.00,0.00,-0.14,0.00
2081,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2082,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2083,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2084,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2085,-0.03,0.00,0.00,0.00,0.00,0.00,-0.01,-0.03,-0.01,0.00,0.00
2086,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2087,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2088,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2089,-0.00,-0.00,0.00,0.00,-0.03,-0.00,0.00,0.00,0.00,0.00,0.00
2090,-0.01,0.00,0.00,0.00,-0.00,-0.03,0.00,-0.00,-0.00,-0.01,-0.00
2091,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2092,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2093,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00
2094,-0.05,-0.08,-0.21,-0.00,-0.02,-0.00,-0.04,0.00,-0.01,-0.03,-0.00
2095,-0.12,-0.07,-0.16,0.00,-0.01,0.00,-0.22,-0.01,-0.18,-0.03,-0.00
2096,-0.04,0.00,0.00,0.02,0.01,0.02,-0.05,-0.04,-0.03,-0.07,0.01
2097,-0.04,-0.02,-0.02,-0.00,-0.06,-0.01,-0.04,0.00,0.00,-0.11,-0.00
2098,-0.07,-0.00,0.00,0.00,-0.05,-0.03,-0.06,-0.21,-0.04,-0.00,0.00
2099,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04
2100,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,0.00,0.00,0.00
