Variable:,tasmin
,Ghana,Ashanti,"Brong Ahafo",Central,Eastern,"Greater Accra",Northern,"Upper East","Upper West",Volta,Western
1901,21.97,21.83,21.86,22.48,21.91,23.01,21.85,21.88,21.77,22.17,22.38
1902,22.22,22.04,22.09,22.68,22.11,23.23,22.12,22.16,22.13,22.38,22.58
1903,22.14,21.85,21.95,22.48,21.91,23.02,22.14,22.40,22.27,22.21,22.37
1904,22.33,22.06,22.16,22.69,22.11,23.23,22.32,22.52,22.41,22.41,22.59
1905,21.83,21.59,21.64,22.30,21.64,22.80,21.76,22.03,21.90,21.89,22.23
1906,22.10,21.86,21.94,22.43,21.97,23.06,22.07,22.22,22.08,22.33,22.29
1907,21.93,21.82,21.85,22.47,21.89,23.03,21.73,21.70,21.80,22.12,22.37
1908,22.02,21.88,21.94,22.52,21.95,23.06,21.85,21.83,21.99,22.19,22.42
1909,21.58,21.35,21.41,22.04,21.41,22.57,21.48,21.68,21.72,21.65,21.96
1910,21.90,21.73,21.79,22.33,21.82,22.92,21.79,21.78,21.87,22.12,22.21
1911,21.86,21.81,21.79,22.48,21.89,23.02,21.62,21.54,21.61,22.10,22.38
1912,22.43,22.31,22.37,22.91,22.40,23.47,22.28,22.20,22.28,22.65,22.79
1913,22.50,22.38,22.46,22.92,22.49,23.54,22.37,22.21,22.28,22.80,22.77
1914,22.43,22.22,22.33,22.70,22.32,23.36,22.40,22.36,22.40,22.72,22.54
1915,22.10,22.04,22.04,22.69,22.12,23.23,21.91,21.77,21.73,22.36,22.59
1916,21.64,21.68,21.61,22.37,21.79,22.91,21.34,21.11,21.03,22.01,22.26
1917,21.60,21.57,21.53,22.24,21.67,22.80,21.37,21.27,21.16,21.91,22.14
1918,21.73,21.76,21.70,22.44,21.86,22.99,21.44,21.23,21.13,22.09,22.33
1919,22.03,21.72,21.82,22.35,21.78,22.89,22.04,22.34,22.20,22.10,22.24
1920,22.06,21.76,21.87,22.39,21.82,22.93,22.08,22.36,22.24,22.14,22.28
1921,21.97,21.66,21.77,22.30,21.72,22.84,21.99,22.30,22.16,22.03,22.19
1922,21.92,21.76,21.80,22.41,21.85,22.97,21.79,21.84,21.74,22.12,22.31
1923,21.65,21.43,21.48,22.07,21.51,22.63,21.59,21.75,21.63,21.81,21.98
1924,21.77,21.45,21.57,22.07,21.52,22.63,21.80,22.09,21.95,21.87,21.98
1925,21.44,21.12,21.26,21.71,21.14,22.24,21.47,21.75,21.66,21.46,21.68
1926,21.84,21.65,21.64,22.42,21.77,22.95,21.72,21.89,21.74,22.03,22.31
1927,20.90,20.68,20.67,21.50,20.83,22.05,20.77,21.02,20.83,21.10,21.37
1928,21.03,20.76,20.82,21.47,20.87,22.05,20.97,21.22,21.10,21.18,21.38
1929,20.79,20.52,20.56,21.29,20.63,21.82,20.69,21.01,20.85,20.90,21.23
1930,21.59,21.34,21.33,22.14,21.56,22.81,21.49,21.78,21.53,21.88,21.92
1931,22.11,21.86,21.93,22.48,21.92,23.05,22.09,22.34,22.18,22.23,22.37
1932,21.92,21.67,21.69,22.40,21.82,23.03,21.86,22.11,21.93,22.12,22.21
1933,21.93,21.81,21.82,22.53,21.94,23.13,21.71,21.67,21.84,22.17,22.37
1934,22.06,21.81,21.90,22.38,21.89,22.96,22.03,22.20,22.12,22.23,22.27
1935,21.88,21.41,21.63,21.85,21.47,22.51,22.09,22.51,22.36,21.98,21.72
1936,21.74,21.46,21.59,22.04,21.49,22.57,21.73,21.90,21.94,21.80,21.98
1937,22.69,22.25,22.50,22.63,22.22,23.19,22.92,23.36,23.19,22.66,22.54
1938,23.31,22.89,23.17,23.22,22.84,23.76,23.53,23.84,23.69,23.27,23.16
1939,22.69,22.34,22.53,22.81,22.34,23.35,22.79,23.09,22.97,22.69,22.76
1940,22.05,21.74,21.85,22.37,21.80,22.93,22.06,22.37,22.23,22.12,22.27
1941,22.59,22.29,22.37,22.96,22.38,23.54,22.59,22.87,22.72,22.69,22.83
1942,22.25,21.92,22.01,22.56,22.00,23.13,22.30,22.66,22.46,22.33,22.41
1943,22.03,21.74,21.82,22.41,21.84,23.00,22.01,22.27,22.10,22.15,22.28
1944,22.25,21.95,22.04,22.59,22.01,23.13,22.26,22.58,22.44,22.31,22.50
1945,22.01,21.74,21.82,22.41,21.78,22.93,21.97,22.23,22.16,22.07,22.35
1946,21.94,21.66,21.74,22.32,21.73,22.88,21.92,22.18,22.06,22.04,22.22
1947,22.33,22.01,22.13,22.61,22.06,23.18,22.36,22.64,22.56,22.40,22.53
1948,21.86,21.58,21.68,22.23,21.64,22.78,21.84,22.07,21.98,21.94,22.15
1949,22.46,22.17,22.28,22.81,22.25,23.37,22.46,22.67,22.59,22.57,22.70
1950,21.78,21.57,21.64,22.24,21.65,22.79,21.70,21.81,21.67,21.92,22.14
1951,22.21,22.04,22.01,22.84,22.17,23.36,22.05,22.14,22.06,22.44,22.66
1952,21.96,21.75,21.79,22.52,21.80,23.01,21.88,21.96,21.91,22.04,22.42
1953,21.94,21.70,21.76,22.44,21.70,22.91,21.88,22.01,22.04,21.92,22.41
1954,21.70,21.40,21.52,22.12,21.37,22.56,21.68,21.88,21.88,21.60,22.21
1955,21.63,21.39,21.45,22.16,21.43,22.64,21.54,21.62,21.69,21.66,22.14
1956,21.62,21.33,21.44,22.02,21.35,22.50,21.58,21.76,21.78,21.67,21.97
1957,21.81,21.61,21.66,22.30,21.60,22.75,21.72,21.90,21.88,21.87,22.24
1958,22.04,21.75,21.85,22.41,21.74,22.85,22.04,22.31,22.32,22.06,22.32
1959,21.99,21.72,21.80,22.42,21.77,22.93,21.94,22.22,22.16,22.00,22.40
1960,21.86,21.62,21.67,22.33,21.67,22.81,21.79,22.01,21.91,21.95,22.29
1961,21.76,21.56,21.65,22.20,21.60,22.67,21.67,21.76,21.68,21.86,22.16
1962,21.91,21.64,21.79,22.24,21.66,22.67,21.90,22.06,21.95,21.89,22.24
1963,22.16,21.95,22.02,22.54,21.98,23.05,22.10,22.24,22.17,22.21,22.51
1964,21.84,21.46,21.69,22.09,21.49,22.63,21.92,22.18,22.03,21.83,22.03
1965,21.88,21.63,21.74,22.25,21.69,22.81,21.85,22.00,21.79,22.02,22.18
1966,22.17,21.99,22.05,22.66,22.02,23.11,22.06,22.21,22.07,22.27,22.62
1967,21.91,21.59,21.76,22.26,21.59,22.68,21.93,22.19,22.02,21.92,22.22
1968,22.20,21.96,22.09,22.60,21.98,23.06,22.15,22.27,22.27,22.25,22.55
1969,22.49,22.29,22.35,22.96,22.30,23.37,22.39,22.56,22.59,22.52,22.88
1970,22.27,22.08,22.18,22.74,22.03,23.07,22.18,22.34,22.32,22.21,22.73
1971,21.47,21.10,21.30,21.74,21.09,22.16,21.52,21.86,21.92,21.37,21.70
1972,21.85,21.55,21.67,22.19,21.58,22.66,21.82,22.12,22.13,21.85,22.15
1973,22.10,21.81,21.90,22.48,21.84,22.93,22.04,22.40,22.46,22.05,22.42
1974,21.54,21.28,21.36,21.91,21.28,22.40,21.50,21.82,21.82,21.47,21.89
1975,21.34,21.05,21.19,21.68,21.01,22.11,21.34,21.66,21.59,21.21,21.72
1976,21.47,21.16,21.30,21.79,21.13,22.21,21.49,21.81,21.70,21.40,21.80
1977,22.07,21.90,21.90,22.57,21.92,23.05,21.97,22.15,22.14,22.14,22.46
1978,21.93,21.63,21.73,22.25,21.59,22.70,21.94,22.35,22.32,21.83,22.23
1979,22.25,22.03,22.09,22.66,22.03,23.16,22.18,22.43,22.42,22.25,22.61
1980,22.18,21.81,21.93,22.42,21.85,22.96,22.20,22.65,22.73,22.15,22.39
1981,22.36,22.12,22.12,22.77,22.23,23.40,22.32,22.60,22.37,22.59,22.57
1982,22.26,21.97,22.01,22.61,22.13,23.28,22.29,22.54,22.29,22.54,22.34
1983,22.64,22.28,22.40,22.89,22.39,23.54,22.75,23.03,22.80,22.80,22.69
1984,22.53,22.15,22.25,22.78,22.27,23.43,22.63,22.97,22.80,22.63,22.61
1985,22.44,21.98,22.18,22.58,22.11,23.25,22.63,22.99,22.73,22.55,22.37
1986,22.24,21.90,22.00,22.50,21.98,23.13,22.31,22.59,22.36,22.38,22.36
1987,22.69,22.38,22.49,23.01,22.42,23.55,22.69,22.99,22.98,22.67,22.95
1988,22.27,21.86,22.08,22.45,21.93,23.06,22.37,22.72,22.66,22.20,22.39
1989,21.78,21.45,21.58,22.06,21.49,22.60,21.82,22.16,22.13,21.70,22.00
1990,22.27,21.90,22.05,22.50,21.93,23.05,22.34,22.66,22.62,22.25,22.49
1991,22.47,22.13,22.32,22.73,22.09,23.21,22.50,22.87,22.83,22.31,22.75
1992,22.17,21.94,22.01,22.56,21.92,22.97,22.16,22.43,22.37,22.07,22.52
1993,22.24,21.97,22.11,22.58,21.87,22.91,22.25,22.57,22.60,21.99,22.58
1994,22.44,22.18,22.31,22.76,22.12,23.18,22.45,22.67,22.65,22.28,22.78
1995,22.34,22.10,22.17,22.73,22.03,23.08,22.33,22.60,22.55,22.15,22.76
1996,22.39,22.15,22.20,22.85,22.15,23.26,22.36,22.58,22.59,22.30,22.79
1997,22.43,22.11,22.26,22.72,22.02,23.09,22.46,22.83,22.75,22.22,22.79
1998,22.94,22.66,22.77,23.26,22.62,23.65,22.95,23.25,23.21,22.79,23.26
1999,22.35,22.02,22.18,22.67,21.97,23.06,22.39,22.73,22.66,22.20,22.68
2000,22.33,22.04,22.11,22.72,22.13,23.22,22.31,22.62,22.50,22.34,22.61
2001,22.42,22.08,22.18,22.77,22.26,23.39,22.43,22.72,22.65,22.58,22.59
2002,22.60,22.19,22.35,22.80,22.29,23.40,22.69,23.07,23.02,22.63,22.71
2003,22.66,22.33,22.43,22.99,22.46,23.58,22.67,22.99,22.89,22.78,22.87
2004,22.72,22.41,22.50,23.09,22.50,23.64,22.69,23.05,22.98,22.79,22.98
2005,23.00,22.59,22.76,23.21,22.69,23.82,23.10,23.57,23.37,23.05,23.09
2006,22.75,22.43,22.54,23.07,22.53,23.67,22.77,23.12,22.91,22.87,22.95
2007,22.66,22.29,22.41,22.95,22.41,23.56,22.71,23.15,22.93,22.75,22.80
2008,22.35,22.02,22.12,22.66,22.12,23.29,22.37,22.62,22.54,22.48,22.51
2009,22.80,22.45,22.56,23.07,22.53,23.65,22.85,23.28,23.09,22.85,22.93
2010,23.09,22.83,22.88,23.54,22.95,24.09,23.00,23.34,23.20,23.21,23.40
2011,22.74,22.40,22.50,23.05,22.49,23.62,22.74,23.18,23.03,22.79,22.93
2012,22.60,22.23,22.38,22.84,22.28,23.37,22.69,23.09,22.88,22.61,22.72
2013,22.67,22.34,22.44,23.04,22.43,23.57,22.69,23.02,22.88,22.76,22.90
2014,22.96,22.58,22.72,23.21,22.67,23.79,23.04,23.38,23.25,23.04,23.08
2015,22.88,22.52,22.63,23.15,22.62,23.77,22.95,23.26,23.13,22.98,23.01
2016,23.27,22.94,23.06,23.55,23.01,24.12,23.31,23.60,23.51,23.31,23.44
2017,22.97,22.63,22.74,23.31,22.73,23.88,22.99,23.28,23.22,23.06,23.20
2018,23.05,22.68,22.85,23.23,22.72,23.76,23.15,23.47,23.40,23.06,23.13
2019,22.76,22.43,22.54,23.06,22.52,23.65,22.81,23.09,22.96,22.88,22.91
2020,23.09,22.70,22.86,23.31,22.80,23.91,23.19,23.47,23.39,23.17,23.17
2021,23.25,22.83,22.99,23.46,22.93,24.05,23.35,23.72,23.63,23.31,23.30
